Medication ID ,Medication Name,,,
00002,TAMIFLU,,,
00004,LIDODERM PATCH,,,
00005,A & D VITAMIN,,,
00009,BICILLIN L-A,,,
00013,MYCOPHENOLATE MOFETIL,,,
00017,SIROLIMUS,,,
00021,LOTRONEX,,,
00022,PREVNAR,,,
00032,EXCEDRIN MIGRAINE,,,
00036,MAALOX PLUS,,,
00039,SONATA,,,
00042,PROTONIX,,,
00043,D-50-W,,,
00047,DONNATAL ELIXIR,,,
00048,MOBIC,,,
00052,SILDENAFIL CITRATE,,,
00053,TAMSULOSIN HYDROCHLORIDE,,,
00054,COMTAN,,,
00059,RHO IMMUNE GLOBULIN,,,
00064,D5 1/2 NS WITH KCL,,,
00076,TRILEPTAL,,,
00078,AGGRENOX,,,
00079,CAFCIT,,,
00080,CARBIDOPA-LEVODOPA,,,
00081,EXELON,,,
00084,PREGABALIN,,,
00096,OSTEO-BIFLEX,,,
00101,ISOSORBIDE DINITRATE,,,
00102,ISOSORBIDE MONONITRATE,,,
00109,URSODIOL,,,
00113,ANDROGEL,,,
00114,DILTIA XT,,,
00117,CRANBERRY,,,
00122,GATORADE,,,
00123,NICOTINE,,,
00125,AVELOX,,,
00131,URISTAT,,,
00133,CANDESARTAN,,,
00134,CUREL LOTION,,,
00147,PRETZ,,,
00150,NICODERM CQ PATCH,,,
00154,CHILDREN'S IBUPROFEN,,,
00161,BISOPROLOL,,,
00164,FIBRINOGEN (HUMAN),,,
00167,NOVOLIN N,,,
00169,KETOROLAC TROMETHAMINE,,,
00172,OPHTHALMIC OINTMENT,,,
00176,PREDNISOLONE ACETATE,,,
00184,KEPPRA,,,
00187,OPHTHALMIC DROPS,,,
00560,ADRENALIN,,,
00597,ADVIL,,,
00645,AFRIN,,,
00785,ALCAINE,,,
00790,ALCOHOL,,,
00800,ALCOHOL ISOPROPYL,,,
00805,ALCOHOL RUBBING,,,
00825,ALDACTAZIDE,,,
00830,ALDACTONE,,,
00880,ALKA-SELTZER,,,
00980,ALLERGY RELIEF OR SHOTS,,,
01001,CLARITIN D,,,
01002,NEXIUM,,,
01003,ANAPROX DS,,,
01007,TIKOSYN,,,
01008,ZONEGRAN,,,
01012,BUDESONIDE,,,
01017,BACTRIM DS,,,
01018,MONSEL'S SOLUTION,,,
01020,OPTIVAR,,,
01022,METOPROLOL TARTRATE,,,
01024,RABAVERT,,,
01029,EFFEXOR XR,,,
01030,ALLOPURINOL,,,
01032,TPA,,,
01034,ADVAIR DISKUS,,,
01036,GEODON,,,
01037,GLUCOTROL XL,,,
01038,HALDOL DECANOATE,,,
01041,RABEPRAZOLE SODIUM,,,
01042,REPAGLINIDE,,,
01043,ZIPRASIDONE HCL,,,
01044,Z-PAK,,,
01047,IRBESARTAN,,,
01050,TOLTERODINE TARTRATE,,,
01055,ORAPRED,,,
01057,DETROL LA,,,
01062,RHINOCORT AQUA,,,
01064,WELLBUTRIN SR,,,
01073,MAXALT-MLT,,,
01076,STARLIX,,,
01082,BENZACLIN,,,
01084,LUMIGAN,,,
01086,MSM,,,
01087,PROTOPIC,,,
01093,BOTOX,,,
01094,CARDIZEM CD,,,
01096,CLINDAGEL,,,
01104,LOESTRIN FE,,,
01106,LUTEIN,,,
01109,SPIRULINA,,,
01111,TRAVATAN,,,
01112,TRI-ESTROGEN,,,
01840,ANASPAZ,,,
01860,ANBESOL,,,
01865,ANCEF,,,
01975,ANECTINE,,,
01983,ANESTHETIC,,,
